eventid,iyear,imonth,iday,provstate,city,latitude,longitude,vicinity,crit1,crit2,crit3,doubtterr,alternative_txt,multiple,success,suicide,attacktype1_txt,attacktype2_txt,targtype1_txt,targsubtype1_txt,corp1,target1,natlty1_txt,targtype2_txt,targsubtype2_txt,corp2,target2,natlty2_txt,targtype3_txt,targsubtype3_txt,corp3,target3,natlty3_txt,gname,gname2,gsubname2,individual,nperps,nperpcap,claimed,claimmode_txt,weaptype1_txt,weapsubtype1_txt,weaptype2_txt,weapsubtype2_txt,weaptype3_txt,weapsubtype3_txt,nkill,nkillus,nkillter,nwound,nwoundus,nwoundte,property,propextent_txt,ishostkid,nhostkid,nhostkidus,nhours,ransom,hostkidoutcome,hostkidoutcome_txt,nreleased,INT_LOG,INT_IDEO,INT_MISC,INT_ANY,Twitter
201503100045,2015,3,9,Nevada,Reno,39.530155,-119.8142,0,1,1,1,0,,0,1,0,Facility/Infrastructure Attack,,Business,Restaurant/Bar/Café,Kentucky Fried Chicken (KFC),Restaurant,United States,,,,,,,,,,,Animal Liberation Front (ALF),,,0,-99,0,1,Note left at scene,Incendiary,Molotov Cocktail/Petrol Bomb,,,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,0,1,0,1,0
201503200036,2015,3,20,Louisiana,New Orleans,29.984368,-90.257301,0,1,1,1,1,Lack of Intentionality,0,1,0,Armed Assault,,Airports & Aircraft,Airport,Louis Armstrong New Orleans International Airport,Transportation Security Administration (TSA) Checkpoint,United States,,,,,,,,,,,Unknown,,,1,1,0,0,,Incendiary,Molotov Cocktail/Petrol Bomb,Melee,Knife or Other Sharp Object,Chemical,Poisoning,1,1,1,2,2,0,0,,0,,,,,,,,-9,-9,0,-9,0
201505030003,2015,5,3,Texas,Garland,32.959034,-96.641877,0,1,1,1,0,,0,1,0,Armed Assault,,Private Citizens & Property,"Procession/Gathering (funeral, wedding, birthday, religious)",American Freedom Defense Initiative (AFDI),Muhammad Art Exhibit and Contest,United States,,,,,,,,,,,Jihadi-inspired extremists,,,1,2,0,1,"Posted to website, blog, etc.",Firearms,Automatic Weapon,,,,,2,2,2,1,1,0,0,,0,,,,,,,,-9,-9,0,-9,1
201506170035,2015,6,17,South Carolina,Charleston,32.787474,-79.933101,0,1,1,1,0,,0,1,0,Armed Assault,,Religious Figures/Institutions,Place of Worship,Emanuel African Methodist Episcopal Church,Church,United States,,,,,,,,,,,White extremists,,,1,1,1,1,Personal claim,Firearms,Handgun,,,,,9,9,0,0,0,0,-9,,0,,,,,,,,-9,-9,0,-9,1
201506220069,2015,6,22,Tennessee,Knoxville,35.967509,-83.946033,0,0,1,1,1,Other Crime Type,0,1,0,Facility/Infrastructure Attack,,Religious Figures/Institutions,Place of Worship,College Hill Seventh Day Adventist Church,Church,United States,,,,,,,,,,,Unknown,,,0,-99,0,0,,Incendiary,Arson/Fire,,,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201506230056,2015,6,23,Georgia,Macon,32.823281,-83.664394,0,1,1,1,0,,0,1,0,Facility/Infrastructure Attack,,Religious Figures/Institutions,Place of Worship,God's Power Church of Christ,Church,United States,,,,,,,,,,,Unknown,,,0,-99,0,0,,Incendiary,Arson/Fire,,,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201506240051,2015,6,24,North Carolina,Charlotte,35.213923,-80.790063,0,1,1,1,0,,0,1,0,Facility/Infrastructure Attack,,Religious Figures/Institutions,Place of Worship,Briar Creek Baptist Church,Church,United States,,,,,,,,,,,Unknown,,,0,-99,0,0,,Incendiary,Arson/Fire,,,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201506260046,2015,6,26,South Carolina,Warrenville,33.505056,-81.818259,0,1,1,1,1,Lack of Intentionality,0,1,0,Facility/Infrastructure Attack,,Religious Figures/Institutions,Place of Worship,Glover Grove Missionary Baptist Church,Church,United States,,,,,,,,,,,Unknown,,,0,-99,0,0,,Incendiary,Arson/Fire,,,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201507150077,2015,7,15,Texas,Houston,29.779987,-95.327984,0,1,1,1,0,,0,1,0,Facility/Infrastructure Attack,,Religious Figures/Institutions,Place of Worship,Fifth Ward Missionary Baptist Church,Church,United States,,,,,,,,,,,Unknown,,,0,-99,0,0,,Incendiary,Arson/Fire,,,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201507160061,2015,7,16,Tennessee,Chattanooga,35.031789,-85.184718,0,1,1,1,0,,1,1,0,Armed Assault,,Military,Military Recruiting Station/Academy,United States Armed Forces,Recruiting Station,United States,,,,,,,,,,,Muslim extremists,,,1,1,0,0,,Firearms,Automatic Weapon,Firearms,Handgun,Firearms,Rifle/Shotgun (non-automatic),6,6,1,2,2,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201507160062,2015,7,16,Tennessee,Chattanooga,35.095083,-85.253424,0,1,1,1,0,,1,1,0,Armed Assault,,Military,Military Recruiting Station/Academy,United States Armed Forces,Recruiting Station,United States,,,,,,,,,,,Muslim extremists,,,1,1,0,0,,Firearms,Automatic Weapon,Firearms,Handgun,Firearms,Rifle/Shotgun (non-automatic),6,6,1,2,2,0,0,,0,,,,,,,,-9,-9,0,-9,0
201507190097,2015,7,19,Illinois,Aurora,41.758165,-88.239197,0,1,1,1,0,,0,0,0,Facility/Infrastructure Attack,,Abortion Related,Clinics,"Planned Parenthood Federation of America, Inc.",Clinic,United States,,,,,,,,,,,Unknown,,,0,-99,0,0,,Incendiary,Arson/Fire,,,,,0,0,0,0,0,0,0,,0,,,,,,,,-9,-9,0,-9,0
201507230080,2015,7,23,Louisiana,Lafayette,30.201966,-92.045686,0,1,1,1,0,,0,1,0,Armed Assault,,Business,Entertainment/Cultural/Stadium/Casino,Grand Theatre,Movie Theatre,United States,,,,,,,,,,,Anti-Government extremists,,,1,1,0,1,Personal claim,Firearms,Handgun,,,,,3,3,1,9,9,0,0,,0,,,,,,,,-9,-9,0,-9,1
201508010105,2015,8,1,Louisiana,New Orleans,29.950112,-90.096663,0,1,1,1,0,,0,1,0,Facility/Infrastructure Attack,,Abortion Related,Clinics,"Planned Parenthood Federation of America, Inc.",Clinic Construction Site,United States,,,,,,,,,,,Unknown,,,0,-99,0,0,,Incendiary,Arson/Fire,,,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201508020114,2015,8,2,New Mexico,Las Cruces,32.294582,-106.754459,0,1,1,1,0,,1,1,0,Bombing/Explosion,,Religious Figures/Institutions,Place of Worship,Calvary Baptist Church,Church,United States,,,,,,,,,,,Unknown,,,0,1,0,0,,Explosives/Bombs/Dynamite,Unknown Explosive Type,,,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201508020115,2015,8,2,New Mexico,Las Cruces,32.319945,-106.790007,0,1,1,1,0,,1,1,0,Bombing/Explosion,,Religious Figures/Institutions,Place of Worship,Holy Cross Catholic Church,Church,United States,,,,,,,,,,,Unknown,,,0,1,0,0,,Explosives/Bombs/Dynamite,Unknown Explosive Type,,,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201508140093,2015,8,14,New Mexico,Las Cruces,32.292512,-106.773223,0,1,1,1,0,,0,0,0,Bombing/Explosion,,Religious Figures/Institutions,Place of Worship,First Presbyterian Church,Church,United States,,,,,,,,,,,Unknown,,,0,-99,0,0,,Explosives/Bombs/Dynamite,Other Explosive Type,,,,,0,0,0,0,0,0,0,,0,,,,,,,,-9,-9,0,-9,0
201509040048,2015,9,4,Washington,Pullman,46.715956,-117.179453,0,1,1,1,0,,0,1,0,Facility/Infrastructure Attack,,Abortion Related,Clinics,"Planned Parenthood Federation of America, Inc.",Building,United States,,,,,,,,,,,Unknown,,,0,-99,0,0,,Incendiary,Arson/Fire,,,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201509130079,2015,9,13,Texas,Bullard,32.137933,-95.323685,0,1,1,1,0,,0,0,0,Armed Assault,,Religious Figures/Institutions,Place of Worship,Corinth Missionary Baptist Church,Church,United States,,,,,,,,,,,Muslim extremists,,,1,1,1,1,Personal claim,Firearms,Unknown Gun Type,,,,,0,0,0,0,0,0,0,,0,,,,,,,,-9,-9,0,-9,0
201509300082,2015,9,30,California,Thousand Oaks,34.184851,-118.90688,0,1,1,1,0,,0,1,0,Facility/Infrastructure Attack,,Abortion Related,Clinics,"Planned Parenthood Federation of America, Inc.",Facility,United States,,,,,,,,,,,Unknown,,,0,1,0,0,,Incendiary,Gasoline or Alcohol,,,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201511010076,2015,11,1,Mississippi,Tupelo,34.308638,-88.709435,0,1,1,1,0,,0,1,0,Bombing/Explosion,,Business,Retail/Grocery/Bakery,Walmart,Store,United States,,,,,,,,,,,Right-wing extremists,,,1,1,1,1,"Posted to website, blog, etc.",Explosives/Bombs/Dynamite,Other Explosive Type,,,,,0,0,0,0,0,0,-9,,0,,,,,,,,-9,-9,0,-9,0
201511040056,2015,11,4,California,Merced,37.365797,-120.424771,0,1,1,1,0,,0,1,0,Armed Assault,,Educational Institution,School/University/Educational Building,"University of California, Merced",Campus,United States,,,,,,,,,,,Jihadi-inspired extremists,,,1,1,0,1,Note left at scene,Melee,Knife or Other Sharp Object,,,,,1,1,1,4,4,0,0,,0,,,,,,,,-9,-9,0,-9,1
201511060053,2015,11,6,California,Ingelwood,33.959535,-118.348342,0,1,1,1,0,,0,1,0,Unarmed Assault,,Private Citizens & Property,Religion Identified,Not Applicable,Sikh Civilian: Balwinder Jit Singh,United States,,,,,,,,,,,Anti-Sikh extremists,,,1,1,1,1,Personal claim,Melee,"Hands, Feet, Fists",,,,,0,0,0,1,1,0,0,,0,,,,,,,,-9,-9,0,-9,0
201511150043,2015,11,15,Connecticut,Meriden,41.519714,-72.840257,0,1,1,1,0,,0,1,0,Armed Assault,,Religious Figures/Institutions,Place of Worship,Baitul Aman Mosque,Mosque,United States,,,,,,,,,,,Anti-Muslim extremists,,,1,1,1,1,Personal claim,Firearms,Automatic Weapon,Firearms,Handgun,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201511190054,2015,11,19,Virginia,Falls Church,38.861472,-77.146621,0,1,1,1,0,,0,1,0,Facility/Infrastructure Attack,,Religious Figures/Institutions,Place of Worship,Dar Al-Hijrah Islamic Center,Mosque,United States,,,,,,,,,,,Anti-Muslim extremists,,,1,1,1,0,,Incendiary,Molotov Cocktail/Petrol Bomb,Fake Weapons,,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201511230084,2015,11,23,Minnesota,Minneapolis,44.993387,-93.304452,0,1,1,1,0,,0,1,0,Armed Assault,,Private Citizens & Property,Political Party Member/Rally,Black Lives Matter,Rally,United States,,,,,,,,,,,Sovereign Citizen,White extremists,Supremacists,0,4,4,0,,Firearms,Handgun,,,,,0,0,0,5,5,0,0,,0,,,,,,,,0,0,0,0,0
201511270001,2015,11,27,Colorado,Colorado Springs,38.880893,-104.849045,0,1,1,1,0,,0,1,0,Hostage Taking (Barricade Incident),Armed Assault,Abortion Related,Clinics,"Planned Parenthood Federation of America, Inc.",Clinic,United States,,,,,,,,,,,Anti-Abortion extremists,,,1,1,1,1,Personal claim,Firearms,Automatic Weapon,,,,,3,3,0,9,9,0,0,,1,-99,-99,5,0,5,Successful Rescue,-99,-9,-9,0,-9,1
201512020012,2015,12,2,California,San Bernardino,34.07577,-117.277924,0,1,1,1,0,,0,1,0,Bombing/Explosion,Armed Assault,Government (General),"Government Personnel (excluding police, military)",San Bernardino Department of Public Health,Holiday Party,United States,,,,,,,,,,,Jihadi-inspired extremists,,,1,2,0,0,,Explosives/Bombs/Dynamite,Remote Trigger,Firearms,Automatic Weapon,,,16,15,2,17,17,0,0,,0,,,,,,,,-9,-9,0,-9,1
201512050031,2015,12,5,New York,New York City,40.781593,-73.91357,0,1,1,1,0,,0,1,0,Unarmed Assault,,Private Citizens & Property,Religion Identified,Not Applicable,Muslim Civilian,United States,,,,,,,,,,,Anti-Muslim extremists,,,1,1,1,0,,Melee,"Hands, Feet, Fists",,,,,0,0,0,1,1,0,0,,0,,,,,,,,-9,-9,0,-9,0
201512080038,2015,12,8,North Dakota,Grand Forks,47.900053,-97.044649,0,1,1,1,0,,0,1,0,Facility/Infrastructure Attack,,Business,Restaurant/Bar/Café,Jubba Cafe,Restaurant,United States,,,,,,,,,,,Anti-Muslim extremists,,,1,1,1,0,,Incendiary,Arson/Fire,,,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201512110031,2015,12,11,California,Coachella,33.69288,-116.187442,0,1,1,1,0,,0,1,0,Facility/Infrastructure Attack,,Religious Figures/Institutions,Place of Worship,Islamic Society of Coachella Valley,Mosque,United States,,,,,,,,,,,Anti-Muslim extremists,,,1,1,1,0,,Incendiary,Molotov Cocktail/Petrol Bomb,,,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201512260016,2015,12,26,California,Tracy,37.764563,-121.452503,0,1,1,1,0,,0,1,0,Armed Assault,,Religious Figures/Institutions,Place of Worship,Tracy Islamic Center,Mosque,United States,,,,,,,,,,,Unknown,,,0,-99,0,0,,Incendiary,Molotov Cocktail/Petrol Bomb,,,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201512300045,2015,12,30,Pennsylvania,Colerain,39.896069,-76.056449,0,1,1,1,0,,0,1,0,Bombing/Explosion,,Private Citizens & Property,Religion Identified,Not Applicable,Amish Phone Shed,United States,,,,,,,,,,,Unknown,,,1,2,2,1,Personal claim,Explosives/Bombs/Dynamite,Other Explosive Type,,,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201512310048,2015,12,31,Pennsylvania,Strasburg,39.983107,-76.184353,0,1,1,1,0,,0,1,0,Bombing/Explosion,,Private Citizens & Property,Religion Identified,Not Applicable,Amish Produce Shed,United States,,,,,,,,,,,Unknown,,,1,2,2,1,Personal claim,Explosives/Bombs/Dynamite,Other Explosive Type,,,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201601070024,2016,1,7,Pennsylvania,Philadelphia,39.956614,-75.242429,0,1,1,1,0,,0,1,0,Armed Assault,,Police,Police Security Forces/Officers,Philadelphia City Police,Officer: Jesse Hartnet,United States,,,,,,,,,,,Jihadi-inspired extremists,,,1,1,1,1,Personal claim,Firearms,Automatic Weapon,,,,,0,0,0,2,2,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201601150040,2016,1,15,New York,New York City,40.828977,-73.856654,0,1,1,1,0,,0,1,0,Unarmed Assault,,Private Citizens & Property,Religion Identified,Not Applicable,Muslim Civilian: Mujibur Rahman,Bangladesh,,,,,,,,,,,Anti-Muslim extremists,,,1,2,2,0,,Melee,"Hands, Feet, Fists",,,,,0,0,0,1,,0,0,,0,,,,,,,,-9,-9,1,1,0
201602110023,2016,2,11,Ohio,Columbus,40.064024,-82.863818,0,1,1,1,0,,0,1,0,Armed Assault,,Business,Restaurant/Bar/Café,Nazareth Restaurant & Deli,Restaurant,United States,,,,,,,,,,,Muslim extremists,,,1,1,0,0,,Melee,Knife or Other Sharp Object,,,,,1,1,1,4,4,0,0,,0,,,,,,,,-9,-9,0,-9,0
201602180063,2016,2,18,Indiana,Nashville,39.207489,-86.246998,0,1,1,1,1,Lack of Intentionality,0,1,0,Armed Assault,,Private Citizens & Property,Race/Ethnicity Identified,Not Applicable,Chinese Civilian: Zhang Yue,China,,,,,,,,,,,White extremists,,,1,1,1,1,Personal claim,Melee,Knife or Other Sharp Object,,,,,0,0,0,1,0,0,0,,0,,,,,,,,-9,-9,1,1,0
201602280069,2016,2,28,California,Lake Los Angeles,34.605975,-117.829953,0,1,1,1,0,,0,1,0,Armed Assault,,Private Citizens & Property,Race/Ethnicity Identified,Not Applicable,Hispanic Civilians,United States,,,,,,,,,,,White extremists,,,1,3,3,0,,Melee,Knife or Other Sharp Object,Melee,"Hands, Feet, Fists",,,0,0,0,3,3,0,0,,0,,,,,,,,-9,-9,0,-9,0
201603300069,2016,3,30,Massachusetts,Tyngsborough,42.691279,-71.438679,0,1,1,1,0,,0,1,0,Facility/Infrastructure Attack,,Utilities,Electricity,Unknown,Power Lines,United States,,,,,,,,,,,Court Reform extremists,,,1,1,1,1,Note left at scene,Incendiary,Arson/Fire,,,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201604210055,2016,4,21,Idaho,Bonners Ferry,48.684131,-116.316826,0,1,1,1,0,,0,1,0,Facility/Infrastructure Attack,,Religious Figures/Institutions,Place of Worship,St. Ann's Curch,Catholic Church,United States,,,,,,,,,,,Unknown,,,0,-99,0,0,,Incendiary,Arson/Fire,,,,,0,0,0,0,0,0,1,Major (likely > $1 million but < $1 billion),0,,,,,,,,-9,-9,0,-9,0
201604260043,2016,4,26,Massachusetts,Haverhill,42.7678,-71.04865,0,1,1,1,0,,0,1,0,Facility/Infrastructure Attack,,Religious Figures/Institutions,Place of Worship,Riverside Church,Church,United States,,,,,,,,,,,Unknown,,,0,-99,0,0,,Incendiary,Arson/Fire,,,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201605250055,2016,5,25,Washington,Vancouver,45.672237,-122.658793,0,1,1,1,0,,0,1,0,Facility/Infrastructure Attack,,Religious Figures/Institutions,Place of Worship,First Congregational Church,Church,United States,,,,,,,,,,,Unknown,,,0,-99,0,0,,Incendiary,Arson/Fire,,,,,0,0,0,0,0,0,1,Major (likely > $1 million but < $1 billion),0,,,,,,,,-9,-9,0,-9,0
201605250061,2016,5,25,California,Modesto,37.664764,-120.994427,0,1,1,1,0,,0,1,0,Facility/Infrastructure Attack,,Abortion Related,Clinics,"Planned Parenthood Federation of America, Inc.",Health Center,United States,,,,,,,,,,,Unknown,,,0,-99,0,0,,Incendiary,Gasoline or Alcohol,,,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201605260052,2016,5,26,Washington,Vancouver,45.710821,-122.635039,0,1,1,1,0,,0,1,0,Facility/Infrastructure Attack,,Religious Figures/Institutions,Place of Worship,Liberty Bible Church,Church,United States,,,,,,,,,,,Unknown,,,0,-99,0,0,,Incendiary,Arson/Fire,,,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
201606050082,2016,6,5,New York,New York City,40.632326,-74.078752,0,1,1,1,0,,0,1,0,Facility/Infrastructure Attack,,Religious Figures/Institutions,Place of Worship,St. Paul's Memorial Church,Episcopal Church,United States,,,,,,,,,,,Unknown,,,0,1,0,0,,Incendiary,Molotov Cocktail/Petrol Bomb,,,,,0,0,0,0,0,0,1,Minor (likely < $1 million),0,,,,,,,,-9,-9,0,-9,0
